10
20
0 Neuron
42 Axons
BaseNet 137 -0.79
BaseNet 117 -0.3678015605916298
BaseNet 157 -0.1973216988356899
BaseNet 156 -0.24791036639602493
BaseNet 177 -0.79
BaseNet 96 -0.79
BaseNet 196 -0.79
BaseNet 171 -0.03330172025302239
BaseNet 169 -0.0777968984387485
BaseNet 168 -0.0777968984387485
BaseNet 149 -0.36132156041996843
BaseNet 172 -0.01
BaseNet 191 -0.79
BaseNet 150 -0.79
BaseNet 151 -0.01
BaseNet 189 -0.79
BaseNet 173 -0.05970510039649754
BaseNet 174 -0.24791036639602493
BaseNet 12 -0.79
BaseNet 153 -0.01
BaseNet 131 -0.79
BaseNet 130 -0.79
BaseNet 190 -0.79
BaseNet 192 -0.79
BaseNet 31 -0.79
BaseNet 148 -0.04836113116102145
BaseNet 152 -0.024413490628385416
BaseNet 132 -0.79
BaseNet 111 -0.24791036639602493
BaseNet 109 -0.79
BaseNet 10 -0.79
BaseNet 8 -0.79
BaseNet 9 -0.79
BaseNet 29 -0.79
BaseNet 11 -0.3554895602751291
171 Neuron
26 Axons
BaseNet 191 0.01
BaseNet 190 0.01
BaseNet 169 0.7336541698365122
BaseNet 170 0.5756299619802245
BaseNet 10 0.16460747389137692
BaseNet 11 0.49960163316945727
BaseNet 192 0.01
BaseNet 194 0.01
BaseNet 152 0.5740994973978674
BaseNet 151 0.6353925261086232
BaseNet 131 0.14978331255237112
BaseNet 9 0.16460747389137692
BaseNet 30 0.08600734196597902
BaseNet 32 0.08644099840839514
BaseNet 31 0.03089420357613947
BaseNet 172 0.6353925261086232
BaseNet 173 0.7416070996143656
BaseNet 153 0.6353925261086232
BaseNet 132 0.16460747389137692
BaseNet 193 0.01
BaseNet 12 0.16460747389137692
BaseNet 150 0.06880011506346952
BaseNet 149 0.5599504901251814
BaseNet 110 0.2266127651756517
BaseNet 130 0.01
BaseNet 111 0.6079375482649491
172 Neuron
37 Axons
BaseNet 175 0.7692383099730474
BaseNet 174 0.7828192296119194
BaseNet 153 0.79
BaseNet 176 0.7823158849710564
BaseNet 155 0.7066011487875622
BaseNet 195 0.01
BaseNet 197 0.01
BaseNet 196 0.01
BaseNet 154 0.7720708570872352
BaseNet 134 0.01
BaseNet 156 0.7829386897518742
BaseNet 136 0.01
BaseNet 115 0.7711170516938538
BaseNet 194 0.01
BaseNet 14 0.4800896326503008
BaseNet 35 0.24791036639602493
BaseNet 173 0.7416070996143656
BaseNet 193 0.01
BaseNet 152 0.5719818498957867
BaseNet 151 0.7451465985569675
BaseNet 132 0.01
BaseNet 192 0.01
BaseNet 12 0.01
BaseNet 133 0.01
BaseNet 113 0.6895470296645296
BaseNet 191 0.01
BaseNet 131 0.01
BaseNet 130 0.01
BaseNet 111 0.7655347967739532
BaseNet 112 0.7121115414635499
BaseNet 92 0.01
BaseNet 171 0.7430557832331848
BaseNet 190 0.01
BaseNet 170 0.5730975631005664
BaseNet 31 0.08860371200120566
BaseNet 10 0.01
BaseNet 32 0.1966802936230957
173 Neuron
42 Axons
BaseNet 47 -0.08644099840839514
BaseNet 46 -0.79
BaseNet 65 -0.79
BaseNet 27 -0.79
BaseNet 48 -0.08644099840839514
BaseNet 50 -0.08644099840839514
BaseNet 29 -0.79
BaseNet 69 -0.79
BaseNet 8 -0.79
BaseNet 68 -0.79
BaseNet 26 -0.79
BaseNet 6 -0.08644099840839514
BaseNet 67 -0.79
BaseNet 87 -0.79
BaseNet 88 -0.79
BaseNet 174 -0.01
BaseNet 172 -0.2754559631183181
BaseNet 152 -0.2754559631183181
BaseNet 153 -0.2754559631183181
BaseNet 133 -0.79
BaseNet 192 -0.79
BaseNet 175 -0.015056093805854568
BaseNet 154 -0.2754559631183181
BaseNet 194 -0.79
BaseNet 176 -0.01
BaseNet 196 -0.79
BaseNet 155 -0.41666840157241103
BaseNet 195 -0.79
BaseNet 135 -0.79
BaseNet 131 -0.79
BaseNet 134 -0.79
BaseNet 114 -0.2754559631183181
BaseNet 112 -0.07405778280482825
BaseNet 93 -0.79
BaseNet 171 -0.05145555704274473
BaseNet 13 -0.79
BaseNet 193 -0.79
BaseNet 32 -0.79
BaseNet 14 -0.2942928737214163
BaseNet 12 -0.79
BaseNet 34 -0.79
BaseNet 53 -0.08644099840839514
174 Neuron
47 Axons
BaseNet 25 -0.79
BaseNet 24 -0.79
BaseNet 22 -0.79
BaseNet 3 -0.19938682374375633
BaseNet 43 -0.10709266902287498
BaseNet 26 -0.79
BaseNet 5 -0.09604555394612685
BaseNet 27 -0.79
BaseNet 28 -0.79
BaseNet 47 -0.0777968984387485
BaseNet 6 -0.0777968984387485
BaseNet 46 -0.79
BaseNet 45 -0.0777968984387485
BaseNet 66 -0.79
BaseNet 185 -0.79
BaseNet 184 -0.79
BaseNet 186 -0.79
BaseNet 165 -0.01
BaseNet 65 -0.79
BaseNet 175 -0.01
BaseNet 172 -0.24791036639602493
BaseNet 176 -0.01
BaseNet 195 -0.79
BaseNet 154 -0.24791036639602493
BaseNet 153 -0.24791036639602493
BaseNet 194 -0.79
BaseNet 177 -0.79
BaseNet 156 -0.24791036639602493
BaseNet 155 -0.38300156103270416
BaseNet 157 -0.3678015605916298
BaseNet 196 -0.79
BaseNet 136 -0.79
BaseNet 115 -0.011366227788113012
BaseNet 16 -0.12018994598211032
BaseNet 15 -0.79
BaseNet 14 -0.2720635861134
BaseNet 152 -0.24791036639602493
BaseNet 151 -0.24791036639602493
BaseNet 132 -0.79
BaseNet 113 -0.38300156103270416
BaseNet 173 -0.05970510039649754
BaseNet 193 -0.79
BaseNet 192 -0.79
BaseNet 12 -0.79
BaseNet 13 -0.79
BaseNet 134 -0.79
BaseNet 35 -0.79
175 Neuron
45 Axons
BaseNet 167 0.79
BaseNet 166 0.6267484261389764
BaseNet 164 0.5739770922841482
BaseNet 146 0.6266199797612396
BaseNet 145 0.6206339837596452
BaseNet 147 0.5520896336039751
BaseNet 126 0.15990982867800804
BaseNet 6 0.7222031015612517
BaseNet 149 0.550242566553702
BaseNet 148 0.5764534559679996
BaseNet 187 0.01
BaseNet 128 0.01
BaseNet 127 0.17325157386102358
BaseNet 168 0.7656872799390183
BaseNet 7 0.7222031015612517
BaseNet 27 0.0777968984387485
BaseNet 176 0.79
BaseNet 154 0.6189687361791752
BaseNet 196 0.01
BaseNet 156 0.6267484261389764
BaseNet 15 0.17325157386102358
BaseNet 177 0.24791036639602493
BaseNet 158 0.5702419825680664
BaseNet 157 0.5551448145816945
BaseNet 137 0.17325157386102358
BaseNet 197 0.01
BaseNet 155 0.5388449274020313
BaseNet 198 0.01
BaseNet 17 0.5138258814772697
BaseNet 36 0.0777968984387485
BaseNet 173 0.7416070996143656
BaseNet 134 0.17325157386102358
BaseNet 133 0.16244476029856636
BaseNet 174 0.79
BaseNet 135 0.17325157386102358
BaseNet 136 0.15291664736906446
BaseNet 116 0.5093318931134221
BaseNet 115 0.79
BaseNet 195 0.01
BaseNet 194 0.01
BaseNet 16 0.6970982539571831
BaseNet 14 0.6067968191910467
BaseNet 13 0.17325157386102358
BaseNet 34 0.07616063574724204
BaseNet 55 0.7238233566934764
176 Neuron
43 Axons
BaseNet 49 0.7233632702165335
BaseNet 27 0.0777968984387485
BaseNet 88 0.01
BaseNet 48 0.7231583578828845
BaseNet 52 0.7233640111652715
BaseNet 50 0.7233639892224111
BaseNet 30 0.0777968984387485
BaseNet 9 0.17325157386102358
BaseNet 189 0.01
BaseNet 29 0.05620145823888767
BaseNet 67 0.07463254490222013
BaseNet 69 0.05904061853770588
BaseNet 70 0.06998925767626651
BaseNet 89 0.01
BaseNet 177 0.24791036639602493
BaseNet 156 0.6267484261389764
BaseNet 155 0.5400312652478764
BaseNet 157 0.5560772020494532
BaseNet 178 0.7474463897399412
BaseNet 179 0.7432131785186182
BaseNet 159 0.5728357678222933
BaseNet 198 0.01
BaseNet 136 0.15291664736906446
BaseNet 158 0.5681742069424124
BaseNet 137 0.17325157386102358
BaseNet 138 0.01
BaseNet 117 0.5400065542919413
BaseNet 197 0.01
BaseNet 196 0.01
BaseNet 16 0.6970982539571831
BaseNet 17 0.5138258814772697
BaseNet 134 0.17325157386102358
BaseNet 135 0.17325157386102358
BaseNet 174 0.79
BaseNet 116 0.5076853748204284
BaseNet 115 0.79
BaseNet 195 0.01
BaseNet 194 0.01
BaseNet 175 0.79
BaseNet 37 0.0769036696803843
BaseNet 18 0.17325157386102358
BaseNet 35 0.0777968984387485
BaseNet 56 0.7233625543072142
177 Neuron
52 Axons
BaseNet 130 -0.79
BaseNet 128 -0.79
BaseNet 108 -0.040645524420308346
BaseNet 110 -0.024413490628385416
BaseNet 89 -0.79
BaseNet 148 -0.79
BaseNet 150 -0.79
BaseNet 129 -0.24791036639602493
BaseNet 131 -0.34551684005178696
BaseNet 132 -0.24791036639602493
BaseNet 133 -0.3374389366976287
BaseNet 111 -0.79
BaseNet 151 -0.79
BaseNet 171 -0.14757309881255964
BaseNet 109 -0.79
BaseNet 90 -0.79
BaseNet 149 -0.79
BaseNet 152 -0.79
BaseNet 170 -0.79
BaseNet 169 -0.24791036639602493
BaseNet 190 -0.79
BaseNet 178 -0.01
BaseNet 175 -0.04318045604086662
BaseNet 156 -0.79
BaseNet 137 -0.24791036639602493
BaseNet 197 -0.79
BaseNet 196 -0.79
BaseNet 17 -0.79
BaseNet 179 -0.24791036639602493
BaseNet 160 -0.79
BaseNet 161 -0.01
BaseNet 139 -0.24791036639602493
BaseNet 198 -0.79
BaseNet 180 -0.79
BaseNet 157 -0.79
BaseNet 158 -0.79
BaseNet 19 -0.24791036639602493
BaseNet 18 -0.24791036639602493
BaseNet 135 -0.24791036639602493
BaseNet 140 -0.79
BaseNet 138 -0.79
BaseNet 118 -0.024413490628385416
BaseNet 136 -0.3678015605916298
BaseNet 116 -0.79
BaseNet 97 -0.79
BaseNet 176 -0.024413490628385416
BaseNet 195 -0.79
BaseNet 194 -0.79
BaseNet 36 -0.79
BaseNet 38 -0.79
BaseNet 37 -0.79
BaseNet 57 -0.3750015607942856
178 Neuron
41 Axons
BaseNet 123 -0.79
BaseNet 122 -0.79
BaseNet 121 -0.79
BaseNet 120 -0.79
BaseNet 141 -0.2754559631183181
BaseNet 103 -0.027126100743118286
BaseNet 143 -0.2754559631183181
BaseNet 124 -0.79
BaseNet 126 -0.79
BaseNet 105 -0.08644099840839514
BaseNet 104 -0.01
BaseNet 144 -0.40146840113133664
BaseNet 145 -0.2754559631183181
BaseNet 164 -0.2754559631183181
BaseNet 101 -0.026875405388195484
BaseNet 83 -0.79
BaseNet 82 -0.79
BaseNet 142 -0.2754559631183181
BaseNet 179 -0.08644099840839514
BaseNet 177 -0.79
BaseNet 176 -0.01
BaseNet 197 -0.79
BaseNet 159 -0.2754559631183181
BaseNet 157 -0.40146840113133664
BaseNet 18 -0.79
BaseNet 140 -0.4086684013339924
BaseNet 160 -0.2754559631183181
BaseNet 0 -0.79
BaseNet 139 -0.79
BaseNet 199 -0.79
BaseNet 39 -0.79
BaseNet 158 -0.2754559631183181
BaseNet 155 -0.41666840157241103
BaseNet 136 -0.79
BaseNet 137 -0.79
BaseNet 138 -0.79
BaseNet 119 -0.15288930979671142
BaseNet 198 -0.79
BaseNet 196 -0.79
BaseNet 16 -0.1335443846456744
BaseNet 37 -0.79
179 Neuron
38 Axons
BaseNet 89 0.025086126377638733
BaseNet 88 0.021754411736134783
BaseNet 87 0.01
BaseNet 90 0.01
BaseNet 109 0.05334743131924915
BaseNet 68 0.07273568024791054
BaseNet 69 0.024012736361333175
BaseNet 128 0.01
BaseNet 111 0.6026250098430879
BaseNet 70 0.06403023938014135
BaseNet 67 0.05086155291538841
BaseNet 49 0.7238992445016883
BaseNet 160 0.6222181196156362
BaseNet 140 0.5502284299040414
BaseNet 198 0.01
BaseNet 161 0.79
BaseNet 180 0.01
BaseNet 158 0.6194587970563311
BaseNet 142 0.6252356009048043
BaseNet 120 0.17325157386102358
BaseNet 121 0.01
BaseNet 199 0.01
BaseNet 0 0.17325157386102358
BaseNet 159 0.6241323175092492
BaseNet 137 0.17325157386102358
BaseNet 138 0.01
BaseNet 139 0.17325157386102358
BaseNet 100 0.209098210217648
BaseNet 118 0.22564056033586571
BaseNet 99 0.01
BaseNet 197 0.01
BaseNet 177 0.24791036639602493
BaseNet 18 0.17325157386102358
BaseNet 182 0.01
BaseNet 17 0.5138258814772697
BaseNet 19 0.7222031015612517
BaseNet 38 0.07581355888586955
BaseNet 59 0.7238992445016883
180 Neuron
34 Axons
BaseNet 19 0.79
BaseNet 18 0.6033197063769042
BaseNet 197 0.79
BaseNet 37 0.01
BaseNet 0 0.24529810958984147
BaseNet 199 0.7827870254539528
BaseNet 2 0.6105088300663088
BaseNet 21 0.01
BaseNet 198 0.79
BaseNet 179 0.01
BaseNet 58 0.79
BaseNet 39 0.01
BaseNet 59 0.24791036639602493
BaseNet 181 0.24394925905412737
BaseNet 1 0.79
BaseNet 182 0.7456318213233237
BaseNet 184 0.7198999990731478
BaseNet 163 0.01
BaseNet 161 0.01
BaseNet 140 0.5454281984782262
BaseNet 162 0.01
BaseNet 142 0.6106718867571639
BaseNet 141 0.6083873011333771
BaseNet 20 0.01
BaseNet 41 0.79
BaseNet 160 0.01
BaseNet 178 0.01
BaseNet 177 0.01
BaseNet 158 0.5555210870333958
BaseNet 139 0.18932811324283605
BaseNet 121 0.1759863680598206
BaseNet 22 0.01
BaseNet 38 0.01
BaseNet 60 0.01
181 Neuron
42 Axons
BaseNet 48 0.7416070996143656
BaseNet 46 0.79
BaseNet 47 0.7342821809467478
BaseNet 49 0.7739526382504361
BaseNet 28 0.01
BaseNet 50 0.19063938478122439
BaseNet 29 0.01
BaseNet 30 0.01
BaseNet 70 0.01
BaseNet 27 0.01
BaseNet 7 0.79
BaseNet 8 0.7474463897399412
BaseNet 68 0.01
BaseNet 87 0.7806125038650789
BaseNet 69 0.01
BaseNet 182 0.6308346160633526
BaseNet 180 0.79
BaseNet 162 0.01
BaseNet 1 0.79
BaseNet 185 0.7416070996143656
BaseNet 183 0.7816756894562922
BaseNet 2 0.18491722041364883
BaseNet 161 0.01
BaseNet 141 0.1808488407982591
BaseNet 143 0.0213224824062937
BaseNet 142 0.1851363345925943
BaseNet 122 0.5547893982577724
BaseNet 3 0.766130691569817
BaseNet 4 0.06641164938423405
BaseNet 23 0.01
BaseNet 21 0.01
BaseNet 160 0.01
BaseNet 159 0.16460747389137692
BaseNet 199 0.7389619904767086
BaseNet 120 0.01
BaseNet 164 0.01
BaseNet 101 0.01
BaseNet 0 0.7796396549177255
BaseNet 19 0.79
BaseNet 39 0.01
BaseNet 20 0.01
BaseNet 42 0.7789800666571364
182 Neuron
48 Axons
BaseNet 10 0.79
BaseNet 8 0.7835081205379684
BaseNet 30 0.01
BaseNet 188 0.24791036639602493
BaseNet 169 0.01
BaseNet 9 0.7198999990731478
BaseNet 29 0.01
BaseNet 28 0.01
BaseNet 11 0.79
BaseNet 171 0.01
BaseNet 51 0.79
BaseNet 189 0.79
BaseNet 190 0.22810420006677729
BaseNet 191 0.79
BaseNet 192 0.79
BaseNet 170 0.01
BaseNet 31 0.01
BaseNet 32 0.01
BaseNet 183 0.79
BaseNet 161 0.01
BaseNet 1 0.79
BaseNet 184 0.7051649274940207
BaseNet 162 0.01
BaseNet 142 0.5718156211430617
BaseNet 22 0.01
BaseNet 185 0.7812899904802983
BaseNet 186 0.17949258253135641
BaseNet 165 0.01
BaseNet 5 0.024413490628385416
BaseNet 144 0.5520896336039751
BaseNet 163 0.01
BaseNet 164 0.01
BaseNet 143 0.5710398635082983
BaseNet 3 0.2422779738410528
BaseNet 2 0.5712500491394331
BaseNet 4 0.054651451729715805
BaseNet 23 0.01
BaseNet 24 0.01
BaseNet 160 0.01
BaseNet 141 0.5644895699067084
BaseNet 123 0.22804814278837812
BaseNet 122 0.17401368541092901
BaseNet 180 0.79
BaseNet 181 0.24791036639602493
BaseNet 21 0.01
BaseNet 20 0.01
BaseNet 41 0.79
BaseNet 43 0.5682594169962029
183 Neuron
39 Axons
BaseNet 175 0.01
BaseNet 174 0.01
BaseNet 193 0.24791036639602493
BaseNet 154 0.47552172230311246
BaseNet 195 0.79
BaseNet 197 0.79
BaseNet 16 0.79
BaseNet 155 0.6068362003822172
BaseNet 156 0.05701858255584015
BaseNet 157 0.6059720647457874
BaseNet 136 0.17430686318872649
BaseNet 135 0.01
BaseNet 194 0.6950071367118141
BaseNet 184 0.7198999990731478
BaseNet 181 0.24394925905412737
BaseNet 162 0.01
BaseNet 164 0.01
BaseNet 163 0.01
BaseNet 2 0.6067742145080646
BaseNet 4 0.020780252062531406
BaseNet 23 0.01
BaseNet 185 0.7816756894562922
BaseNet 187 0.79
BaseNet 166 0.01
BaseNet 6 0.6023201627825824
BaseNet 165 0.01
BaseNet 145 0.6062818817843466
BaseNet 5 0.01
BaseNet 143 0.5554389412068526
BaseNet 25 0.01
BaseNet 44 0.17733654719518205
BaseNet 160 0.01
BaseNet 182 0.7468209685461931
BaseNet 122 0.17429539590056672
BaseNet 3 0.2404199246257129
BaseNet 1 0.79
BaseNet 0 0.24529810958984147
BaseNet 42 0.79
BaseNet 63 0.01
184 Neuron
45 Axons
BaseNet 91 0.7895514636077007
BaseNet 90 0.79
BaseNet 71 0.01
BaseNet 70 0.01
BaseNet 92 0.7323484912089536
BaseNet 72 0.01
BaseNet 73 0.01
BaseNet 112 0.01
BaseNet 111 0.01
BaseNet 113 0.01
BaseNet 50 0.5905812580296294
BaseNet 31 0.01
BaseNet 130 0.21661188922749428
BaseNet 131 0.21661202941719684
BaseNet 151 0.5814663400569597
BaseNet 185 0.7796396549177255
BaseNet 183 0.79
BaseNet 5 0.01
BaseNet 163 0.01
BaseNet 165 0.01
BaseNet 3 0.2670599942994039
BaseNet 186 0.20077610602549587
BaseNet 187 0.79
BaseNet 167 0.01
BaseNet 7 0.7279099992851914
BaseNet 166 0.01
BaseNet 146 0.5245440368816819
BaseNet 145 0.5832197794577897
BaseNet 6 0.5884327531725995
BaseNet 25 0.01
BaseNet 164 0.01
BaseNet 142 0.5833795136934476
BaseNet 182 0.733324379784475
BaseNet 144 0.5727128211003556
BaseNet 123 0.21656176228637875
BaseNet 124 0.21498378369819526
BaseNet 104 0.01
BaseNet 4 0.024679149280178406
BaseNet 23 0.01
BaseNet 43 0.5885991771893685
BaseNet 26 0.01
BaseNet 24 0.01
BaseNet 22 0.01
BaseNet 45 0.5205919704058388
BaseNet 44 0.18898263176522848
185 Neuron
32 Axons
BaseNet 146 0.5546036275987694
BaseNet 145 0.6147345247737462
BaseNet 144 0.6006070962621715
BaseNet 164 0.01
BaseNet 147 0.6081923492035354
BaseNet 166 0.01
BaseNet 126 0.18046777113850904
BaseNet 105 0.01
BaseNet 127 0.01
BaseNet 128 0.1844873435913855
BaseNet 124 0.18318536265544513
BaseNet 107 0.01
BaseNet 167 0.01
BaseNet 168 0.01
BaseNet 187 0.79
BaseNet 186 0.16645324770637618
BaseNet 184 0.7198999990731478
BaseNet 183 0.79
BaseNet 4 0.020989628138942566
BaseNet 188 0.19063938478122439
BaseNet 189 0.7389248273330967
BaseNet 6 0.6113007693561988
BaseNet 8 0.7816756894562922
BaseNet 26 0.01
BaseNet 27 0.01
BaseNet 165 0.01
BaseNet 143 0.5551901824494262
BaseNet 25 0.01
BaseNet 5 0.01
BaseNet 3 0.23954457271700877
BaseNet 24 0.01
BaseNet 23 0.01
186 Neuron
44 Axons
BaseNet 72 0.01
BaseNet 71 0.01
BaseNet 51 0.7795504999909542
BaseNet 52 0.7859836254771828
BaseNet 91 0.7419557794721605
BaseNet 90 0.79
BaseNet 111 0.01
BaseNet 73 0.01
BaseNet 33 0.01
BaseNet 94 0.23769004997976098
BaseNet 31 0.01
BaseNet 53 0.7891796779566213
BaseNet 92 0.7279099992851914
BaseNet 113 0.01
BaseNet 187 0.79
BaseNet 184 0.79
BaseNet 7 0.79
BaseNet 166 0.01
BaseNet 165 0.01
BaseNet 146 0.01
BaseNet 6 0.19299759851144224
BaseNet 188 0.79
BaseNet 167 0.01
BaseNet 169 0.01
BaseNet 8 0.7460224012234267
BaseNet 9 0.7787524101308324
BaseNet 148 0.057265733320365664
BaseNet 5 0.07770118416898626
BaseNet 26 0.01
BaseNet 28 0.01
BaseNet 27 0.01
BaseNet 164 0.01
BaseNet 163 0.01
BaseNet 145 0.05261634404000491
BaseNet 144 0.01
BaseNet 168 0.01
BaseNet 127 0.19299532534393646
BaseNet 125 0.7212644472056783
BaseNet 106 0.01
BaseNet 4 0.17821571393959373
BaseNet 24 0.01
BaseNet 185 0.7416070996143656
BaseNet 47 0.6267484261389764
BaseNet 45 0.23138601864015232
187 Neuron
43 Axons
BaseNet 108 -0.79
BaseNet 107 -0.79
BaseNet 106 -0.79
BaseNet 86 -0.027126100743118286
BaseNet 128 -0.79
BaseNet 87 -0.01
BaseNet 88 -0.24791036639602493
BaseNet 67 -0.79
BaseNet 109 -0.79
BaseNet 130 -0.79
BaseNet 69 -0.79
BaseNet 129 -0.79
BaseNet 149 -0.24791036639602493
BaseNet 68 -0.79
BaseNet 48 -0.06603297719243369
BaseNet 127 -0.79
BaseNet 126 -0.79
BaseNet 148 -0.24791036639602493
BaseNet 188 -0.79
BaseNet 186 -0.79
BaseNet 8 -0.016862483495506918
BaseNet 167 -0.79
BaseNet 7 -0.06633900055038928
BaseNet 189 -0.0777968984387485
BaseNet 168 -0.79
BaseNet 191 -0.01
BaseNet 170 -0.79
BaseNet 169 -0.79
BaseNet 147 -0.24791036639602493
BaseNet 9 -0.16708509933171609
BaseNet 28 -0.79
BaseNet 27 -0.79
BaseNet 166 -0.79
BaseNet 165 -0.79
BaseNet 146 -0.24791036639602493
BaseNet 185 -0.018736092803806524
BaseNet 145 -0.24791036639602493
BaseNet 6 -0.24791036639602493
BaseNet 5 -0.79
BaseNet 25 -0.79
BaseNet 26 -0.79
BaseNet 29 -0.79
BaseNet 47 -0.08564212366480078
188 Neuron
45 Axons
BaseNet 83 0.79
BaseNet 82 0.24791036639602493
BaseNet 103 0.01
BaseNet 62 0.01
BaseNet 61 0.01
BaseNet 63 0.01
BaseNet 102 0.01
BaseNet 101 0.01
BaseNet 84 0.79
BaseNet 105 0.01
BaseNet 64 0.01
BaseNet 42 0.79
BaseNet 122 0.5676654971332968
BaseNet 124 0.7266796264141497
BaseNet 189 0.79
BaseNet 190 0.727330387510862
BaseNet 168 0.01
BaseNet 169 0.01
BaseNet 9 0.79
BaseNet 192 0.7759910756888582
BaseNet 11 0.79
BaseNet 171 0.01
BaseNet 149 0.047277828345305715
BaseNet 150 0.052058048856994096
BaseNet 129 0.6349322529631666
BaseNet 7 0.79
BaseNet 29 0.01
BaseNet 167 0.01
BaseNet 166 0.01
BaseNet 165 0.01
BaseNet 146 0.054368178676676364
BaseNet 147 0.05943857849115822
BaseNet 148 0.05284545470353033
BaseNet 187 0.79
BaseNet 170 0.01
BaseNet 127 0.01881900669324876
BaseNet 128 0.7387233324635012
BaseNet 8 0.7474463897399412
BaseNet 5 0.061720359056935944
BaseNet 26 0.01
BaseNet 28 0.01
BaseNet 186 0.5731333849617218
BaseNet 27 0.01
BaseNet 10 0.780839475009798
BaseNet 49 0.7252968948313647
189 Neuron
46 Axons
BaseNet 119 0.01
BaseNet 97 0.5678905287258407
BaseNet 137 0.23197805004298638
BaseNet 99 0.79
BaseNet 139 0.23197805004298638
BaseNet 101 0.01
BaseNet 100 0.01
BaseNet 102 0.01
BaseNet 80 0.79
BaseNet 81 0.706742486592604
BaseNet 60 0.01
BaseNet 121 0.21863630485997096
BaseNet 79 0.01
BaseNet 59 0.24791036639602493
BaseNet 138 0.22820994720996518
BaseNet 120 0.01
BaseNet 159 0.493769633024618
BaseNet 179 0.01
BaseNet 190 0.22891094938966391
BaseNet 188 0.24791036639602493
BaseNet 187 0.79
BaseNet 8 0.7835081205379684
BaseNet 191 0.79
BaseNet 168 0.01
BaseNet 9 0.7198999990731478
BaseNet 10 0.79
BaseNet 170 0.01
BaseNet 193 0.24791036639602493
BaseNet 12 0.7802879543246636
BaseNet 31 0.01
BaseNet 149 0.5629365651433421
BaseNet 172 0.01
BaseNet 151 0.5658356180104985
BaseNet 130 0.23197805004298638
BaseNet 50 0.5733269553589385
BaseNet 169 0.01
BaseNet 167 0.01
BaseNet 150 0.016537050741627368
BaseNet 128 0.2314690352405635
BaseNet 129 0.19899503539101787
BaseNet 109 0.01
BaseNet 7 0.7351189994640948
BaseNet 6 0.5547621291662457
BaseNet 29 0.01
BaseNet 49 0.2284454686390052
BaseNet 69 0.01
190 Neuron
47 Axons
BaseNet 108 0.01
BaseNet 107 0.01
BaseNet 106 0.01
BaseNet 105 0.01
BaseNet 126 0.713559001591605
BaseNet 86 0.6353925261086232
BaseNet 109 0.01
BaseNet 88 0.18742642558041794
BaseNet 111 0.01
BaseNet 90 0.79
BaseNet 130 0.7784794418379283
BaseNet 129 0.6733799352402218
BaseNet 87 0.79
BaseNet 89 0.19015974243897582
BaseNet 68 0.01
BaseNet 128 0.7738279755469057
BaseNet 147 0.018957011418193278
BaseNet 148 0.02074659312438263
BaseNet 191 0.79
BaseNet 9 0.79
BaseNet 11 0.79
BaseNet 150 0.020729399192411974
BaseNet 10 0.7314218231565274
BaseNet 192 0.7143599149200992
BaseNet 193 0.79
BaseNet 173 0.01
BaseNet 172 0.01
BaseNet 12 0.7649957322089818
BaseNet 171 0.01
BaseNet 151 0.01
BaseNet 152 0.01
BaseNet 170 0.01
BaseNet 169 0.01
BaseNet 188 0.79
BaseNet 149 0.01
BaseNet 131 0.7784794418379283
BaseNet 110 0.01
BaseNet 30 0.01
BaseNet 8 0.7474463897399412
BaseNet 7 0.79
BaseNet 28 0.01
BaseNet 13 0.020728416727924543
BaseNet 32 0.01
BaseNet 31 0.01
BaseNet 51 0.79
BaseNet 29 0.01
BaseNet 70 0.01
191 Neuron
30 Axons
BaseNet 192 0.79
BaseNet 190 0.19178483683899172
BaseNet 170 0.01
BaseNet 10 0.7465612938276454
BaseNet 12 0.79
BaseNet 193 0.24791036639602493
BaseNet 172 0.01
BaseNet 152 0.606242926006489
BaseNet 31 0.01
BaseNet 13 0.057360642147112624
BaseNet 33 0.01
BaseNet 151 0.6057278170170397
BaseNet 194 0.700070856133561
BaseNet 14 0.5704720858622998
BaseNet 171 0.01
BaseNet 173 0.01
BaseNet 174 0.01
BaseNet 169 0.01
BaseNet 149 0.605436819904346
BaseNet 150 0.01
BaseNet 131 0.19320112362293493
BaseNet 130 0.19320112651241553
BaseNet 189 0.7477496925668562
BaseNet 11 0.79
BaseNet 30 0.01
BaseNet 29 0.01
BaseNet 32 0.01
BaseNet 52 0.79
BaseNet 51 0.79
BaseNet 71 0.01
192 Neuron
32 Axons
BaseNet 51 -0.01
