36
50
0 Neuron
49 Axons
BaseNet 339 0.09998742915451041
BaseNet 1641 0.09998742915451041
BaseNet 259 0.5823710120869906
BaseNet 343 0.09998742915451041
BaseNet 522 0.09998742915451041
BaseNet 1570 0.905949665218863
BaseNet 939 0.09998742915451041
BaseNet 859 0.09998742915451041
BaseNet 264 0.09998742915451041
BaseNet 856 0.09998742915451041
BaseNet 1199 0.09998742915451041
BaseNet 1633 0.09998742915451041
BaseNet 429 0.09998742915451041
BaseNet 1395 0.09998742915451041
BaseNet 130 0.2718884977224015
BaseNet 105 0.09998742915451041
BaseNet 1017 0.09998742915451041
BaseNet 1648 0.09998742915451041
BaseNet 363 0.09998742915451041
BaseNet 160 0.514735795629275
BaseNet 1562 0.905949665218863
BaseNet 837 0.09998742915451041
BaseNet 1549 0.905949665218863
BaseNet 1622 0.09998742915451041
BaseNet 314 0.5526123663235482
BaseNet 1262 0.09998742915451041
1589 Neuron
50 Axons
BaseNet 1024 -0.44909956854788785
BaseNet 1664 -0.44909956854788785
BaseNet 184 -0.44909956854788785
BaseNet 88 -0.44909956854788785
BaseNet 1006 -0.44909956854788785
BaseNet 904 -0.44909956854788785
BaseNet 156 -0.4322406274660011
BaseNet 639 -0.44909956854788785
BaseNet 131 -0.13739341120261875
BaseNet 1449 -0.44909956854788785
BaseNet 585 -0.44909956854788785
BaseNet 574 -0.44909956854788785
BaseNet 178 -0.44909956854788785
BaseNet 1386 -0.44909956854788785
BaseNet 1378 -0.44909956854788785
BaseNet 341 -0.44909956854788785
BaseNet 980 -0.44909956854788785
BaseNet 1499 -0.44909956854788785
BaseNet 1651 -0.44909956854788785
BaseNet 1422 -0.44909956854788785
BaseNet 215 -0.44909956854788785
BaseNet 187 -0.44909956854788785
BaseNet 1074 -0.44909956854788785
BaseNet 83 -0.44909956854788785
BaseNet 1565 -0.09975802254452554
BaseNet 379 -0.44909956854788785
BaseNet 1781 -0.44909956854788785
BaseNet 802 -0.44909956854788785
BaseNet 720 -0.4058191761733341
BaseNet 429 -0.44909956854788785
BaseNet 1009 -0.44909956854788785
BaseNet 506 -0.44909956854788785
BaseNet 542 -0.44909956854788785
BaseNet 153 -0.4322406274660011
BaseNet 762 -0.44909956854788785
BaseNet 186 -0.44909956854788785
BaseNet 349 -0.44909956854788785
BaseNet 90 -0.44909956854788785
BaseNet 1323 -0.44909956854788785
BaseNet 975 -0.44909956854788785
BaseNet 203 -0.44909956854788785
BaseNet 1243 -0.44909956854788785
BaseNet 1052 -0.44909956854788785
BaseNet 968 -0.44909956854788785
BaseNet 1167 -0.44909956854788785
BaseNet 1437 -0.44909956854788785
BaseNet 1109 -0.44909956854788785
BaseNet 152 -0.4322406274660011
BaseNet 703 -0.44909956854788785
BaseNet 1545 -0.09975802254452554
1590 Neuron
49 Axons
BaseNet 569 -0.4698418039482364
BaseNet 1354 -0.4698418039482364
BaseNet 1318 -0.4698418039482364
BaseNet 893 -0.4698418039482364
BaseNet 912 -0.4698418039482364
BaseNet 1192 -0.4698418039482364
BaseNet 27 -0.4698418039482364
BaseNet 429 -0.4698418039482364
BaseNet 152 -0.4489287235613542
BaseNet 87 -0.4698418039482364
BaseNet 623 -0.4698418039482364
BaseNet 667 -0.4698418039482364
BaseNet 804 -0.4698418039482364
BaseNet 454 -0.09979442202654895
BaseNet 236 -0.45327783569062746
BaseNet 1445 -0.4698418039482364
BaseNet 694 -0.4698418039482364
BaseNet 1421 -0.4698418039482364
BaseNet 976 -0.4698418039482364
BaseNet 1124 -0.4698418039482364
BaseNet 776 -0.4698418039482364
BaseNet 247 -0.43401867575567715
BaseNet 857 -0.4698418039482364
BaseNet 1390 -0.4698418039482364
BaseNet 1794 -0.4698418039482364
BaseNet 57 -0.4698418039482364
BaseNet 1706 -0.4698418039482364
BaseNet 1630 -0.4698418039482364
BaseNet 211 -0.4698418039482364
BaseNet 1199 -0.4698418039482364
BaseNet 1728 -0.4698418039482364
BaseNet 220 -0.4698418039482364
BaseNet 318 -0.1452740611198238
BaseNet 722 -0.11468370573796946
BaseNet 894 -0.4698418039482364
BaseNet 1388 -0.4698418039482364
BaseNet 1554 -0.09979442202654895
BaseNet 1049 -0.4698418039482364
BaseNet 181 -0.4698418039482364
BaseNet 13 -0.4698418039482364
BaseNet 42 -0.1452740611198238
BaseNet 1291 -0.4698418039482364
BaseNet 515 -0.4698418039482364
BaseNet 707 -0.4698418039482364
BaseNet 1247 -0.4698418039482364
BaseNet 1216 -0.4698418039482364
BaseNet 652 -0.13170557635253488
BaseNet 492 -0.4698418039482364
BaseNet 1602 -0.4698418039482364
1591 Neuron
50 Axons
BaseNet 799 -0.4532171854731787
BaseNet 382 -0.4532171854731787
BaseNet 624 -0.4532171854731787
BaseNet 493 -0.4532171854731787
BaseNet 393 -0.4532171854731787
BaseNet 462 -0.4532171854731787
BaseNet 362 -0.4532171854731787
BaseNet 315 -0.13983660200544415
BaseNet 1524 -0.09977164503510814
BaseNet 276 -0.4532171854731787
BaseNet 1613 -0.4532171854731787
BaseNet 69 -0.4190960557246627
BaseNet 408 -0.4532171854731787
BaseNet 1443 -0.4532171854731787
BaseNet 1541 -0.09977164503510814
BaseNet 29 -0.4532171854731787
BaseNet 565 -0.4532171854731787
BaseNet 1558 -0.09977164503510814
BaseNet 775 -0.4532171854731787
BaseNet 577 -0.4532171854731787
BaseNet 1413 -0.4532171854731787
BaseNet 604 -0.4532171854731787
BaseNet 890 -0.4532171854731787
BaseNet 1685 -0.4532171854731787
BaseNet 483 -0.4532171854731787
BaseNet 1117 -0.4532171854731787
BaseNet 657 -0.3913357235900131
BaseNet 872 -0.4532171854731787
BaseNet 489 -0.4532171854731787
BaseNet 510 -0.4532171854731787
BaseNet 239 -0.4384015765489975
BaseNet 607 -0.4532171854731787
BaseNet 1062 -0.4532171854731787
BaseNet 1444 -0.4532171854731787
BaseNet 404 -0.4532171854731787
BaseNet 1029 -0.4532171854731787
BaseNet 53 -0.4532171854731787
BaseNet 1252 -0.4532171854731787
BaseNet 1171 -0.4532171854731787
BaseNet 1781 -0.4532171854731787
BaseNet 1325 -0.4532171854731787
BaseNet 1637 -0.4532171854731787
BaseNet 1650 -0.4532171854731787
BaseNet 405 -0.4532171854731787
BaseNet 518 -0.4532171854731787
BaseNet 1161 -0.4532171854731787
BaseNet 67 -0.43697822283886223
BaseNet 1622 -0.4532171854731787
BaseNet 1758 -0.4532171854731787
BaseNet 1223 -0.4532171854731787
1592 Neuron
50 Axons
BaseNet 752 -0.45338387586388823
BaseNet 1658 -0.45338387586388823
BaseNet 686 -0.45338387586388823
BaseNet 1467 -0.45338387586388823
BaseNet 1161 -0.45338387586388823
BaseNet 403 -0.45338387586388823
BaseNet 758 -0.45338387586388823
BaseNet 519 -0.45338387586388823
BaseNet 669 -0.45338387586388823
BaseNet 1386 -0.45338387586388823
BaseNet 1020 -0.45338387586388823
BaseNet 1548 -0.09977229234174895
BaseNet 1013 -0.45338387586388823
BaseNet 148 -0.45338387586388823
BaseNet 1384 -0.45338387586388823
BaseNet 1486 -0.45338387586388823
BaseNet 593 -0.45338387586388823
BaseNet 739 -0.4370838158775803
BaseNet 1795 -0.45338387586388823
BaseNet 662 -0.4191836794131035
BaseNet 851 -0.45338387586388823
BaseNet 850 -0.45338387586388823
BaseNet 1708 -0.45338387586388823
BaseNet 936 -0.45338387586388823
BaseNet 1128 -0.45338387586388823
BaseNet 1373 -0.45338387586388823
BaseNet 1153 -0.45338387586388823
BaseNet 921 -0.45338387586388823
BaseNet 1089 -0.45338387586388823
BaseNet 1132 -0.45338387586388823
BaseNet 153 -0.4353170618722238
BaseNet 718 -0.4218014510942451
BaseNet 236 -0.4385433684255913
BaseNet 1198 -0.45338387586388823
BaseNet 368 -0.45338387586388823
BaseNet 1297 -0.45338387586388823
BaseNet 1176 -0.45338387586388823
BaseNet 891 -0.45338387586388823
BaseNet 815 -0.45338387586388823
BaseNet 649 -0.13892238871586288
BaseNet 634 -0.45338387586388823
BaseNet 1190 -0.45338387586388823
BaseNet 650 -0.12772014736620163
BaseNet 1701 -0.45338387586388823
BaseNet 1370 -0.45338387586388823
BaseNet 365 -0.45338387586388823
BaseNet 658 -0.39135797364734165
BaseNet 1531 -0.09977229234174895
BaseNet 1170 -0.45338387586388823
BaseNet 806 -0.45338387586388823
1593 Neuron
50 Axons
BaseNet 1497 -0.45696451940467586
BaseNet 654 -0.40842573200439486
BaseNet 1708 -0.45696451940467586
BaseNet 1254 -0.45696451940467586
BaseNet 267 -0.45696451940467586
BaseNet 1093 -0.45696451940467586
BaseNet 952 -0.45696451940467586
BaseNet 1403 -0.45696451940467586
BaseNet 211 -0.45696451940467586
BaseNet 1070 -0.45696451940467586
BaseNet 1058 -0.45696451940467586
BaseNet 1624 -0.45696451940467586
BaseNet 1165 -0.45696451940467586
BaseNet 331 -0.42072075695212086
BaseNet 466 -0.45696451940467586
BaseNet 1464 -0.45696451940467586
BaseNet 1695 -0.45696451940467586
BaseNet 1372 -0.45696451940467586
BaseNet 1419 -0.45696451940467586
BaseNet 148 -0.45696451940467586
BaseNet 1670 -0.45696451940467586
BaseNet 357 -0.45696451940467586
BaseNet 561 -0.45696451940467586
BaseNet 354 -0.45696451940467586
BaseNet 1257 -0.45696451940467586
BaseNet 1775 -0.45696451940467586
BaseNet 1469 -0.45696451940467586
BaseNet 494 -0.45696451940467586
BaseNet 189 -0.45696451940467586
BaseNet 938 -0.45696451940467586
BaseNet 621 -0.45696451940467586
BaseNet 706 -0.45696451940467586
BaseNet 816 -0.45696451940467586
BaseNet 243 -0.42734631781280985
BaseNet 1613 -0.45696451940467586
BaseNet 1717 -0.45696451940467586
BaseNet 849 -0.45696451940467586
BaseNet 1555 -0.09978204217288841
BaseNet 1314 -0.45696451940467586
BaseNet 49 -0.45696451940467586
BaseNet 552 -0.45696451940467586
BaseNet 1652 -0.45696451940467586
BaseNet 38 -0.12939891368709877
BaseNet 574 -0.45696451940467586
BaseNet 644 -0.1539405341683925
BaseNet 834 -0.45696451940467586
BaseNet 1545 -0.09978204217288841
BaseNet 497 -0.09978204217288841
BaseNet 291 -0.45696451940467586
BaseNet 1184 -0.45696451940467586
1594 Neuron
49 Axons
BaseNet 1132 0.09998463522513949
BaseNet 1516 0.836873537260692
BaseNet 691 0.09998463522513949
BaseNet 1491 0.09998463522513949
BaseNet 1284 0.09998463522513949
BaseNet 994 0.09998463522513949
BaseNet 370 0.09998463522513949
BaseNet 563 0.09998463522513949
BaseNet 454 0.836873537260692
BaseNet 1761 0.09998463522513949
BaseNet 96 0.09998463522513949
BaseNet 1359 0.09998463522513949
BaseNet 807 0.09998463522513949
BaseNet 39 0.6236907260327172
BaseNet 1167 0.09998463522513949
BaseNet 1069 0.09998463522513949
BaseNet 940 0.09998463522513949
BaseNet 324 0.45692902448491785
BaseNet 1513 0.836873537260692
BaseNet 108 0.09998463522513949
BaseNet 1723 0.09998463522513949
BaseNet 1291 0.09998463522513949
BaseNet 939 0.09998463522513949
BaseNet 449 0.836873537260692
BaseNet 211 0.09998463522513949
BaseNet 1103 0.09998463522513949
BaseNet 387 0.09998463522513949
BaseNet 1351 0.09998463522513949
BaseNet 1218 0.09998463522513949
BaseNet 478 0.09998463522513949
BaseNet 1066 0.09998463522513949
BaseNet 1532 0.836873537260692
BaseNet 973 0.09998463522513949
BaseNet 378 0.09998463522513949
BaseNet 1037 0.09998463522513949
BaseNet 202 0.09998463522513949
BaseNet 890 0.09998463522513949
BaseNet 1232 0.09998463522513949
BaseNet 1206 0.09998463522513949
BaseNet 1484 0.09998463522513949
BaseNet 1746 0.09998463522513949
BaseNet 1552 0.836873537260692
BaseNet 323 0.6861811305249789
BaseNet 1469 0.09998463522513949
BaseNet 817 0.09998463522513949
BaseNet 1744 0.09998463522513949
BaseNet 832 0.09998463522513949
BaseNet 963 0.09998463522513949
BaseNet 1140 0.09998463522513949
1595 Neuron
50 Axons
BaseNet 935 0.0999921136541247
BaseNet 533 0.0999921136541247
BaseNet 1469 0.0999921136541247
BaseNet 1084 0.0999921136541247
BaseNet 24 0.0999921136541247
BaseNet 469 0.0999921136541247
BaseNet 1230 0.0999921136541247
BaseNet 250 0.8428558669358294
BaseNet 716 0.0999921136541247
BaseNet 1283 0.0999921136541247
BaseNet 1311 0.0999921136541247
BaseNet 336 0.0999921136541247
BaseNet 1169 0.0999921136541247
BaseNet 884 0.0999921136541247
BaseNet 739 0.4292638589472005
BaseNet 897 0.0999921136541247
BaseNet 199 0.0999921136541247
BaseNet 1700 0.0999921136541247
BaseNet 81 0.0999921136541247
BaseNet 168 0.6430332929049927
BaseNet 1713 0.0999921136541247
BaseNet 15 0.0999921136541247
BaseNet 1008 0.0999921136541247
BaseNet 1786 0.0999921136541247
BaseNet 481 0.0999921136541247
BaseNet 1493 0.0999921136541247
BaseNet 589 0.0999921136541247
BaseNet 1206 0.0999921136541247
BaseNet 1600 0.0999921136541247
BaseNet 1564 1.0896162343961844
BaseNet 894 0.0999921136541247
BaseNet 1478 0.0999921136541247
BaseNet 1668 0.0999921136541247
BaseNet 916 0.0999921136541247
BaseNet 553 0.0999921136541247
BaseNet 552 0.0999921136541247
BaseNet 788 0.0999921136541247
BaseNet 1688 0.0999921136541247
BaseNet 1424 0.0999921136541247
BaseNet 1111 0.0999921136541247
BaseNet 694 0.0999921136541247
BaseNet 877 0.0999921136541247
BaseNet 216 0.0999921136541247
BaseNet 1416 0.0999921136541247
BaseNet 388 0.0999921136541247
BaseNet 1171 0.0999921136541247
BaseNet 1130 0.0999921136541247
BaseNet 813 0.0999921136541247
BaseNet 1769 0.0999921136541247
BaseNet 1338 0.0999921136541247
1596 Neuron
50 Axons
BaseNet 298 -0.4534668782464512
BaseNet 1219 -0.4534668782464512
BaseNet 1676 -0.4534668782464512
BaseNet 931 -0.4534668782464512
BaseNet 97 -0.4534668782464512
BaseNet 428 -0.4534668782464512
BaseNet 1502 -0.09977255739555234
BaseNet 157 -0.43539781612372536
BaseNet 603 -0.4534668782464512
BaseNet 504 -0.09977255739555234
BaseNet 373 -0.4534668782464512
BaseNet 360 -0.4534668782464512
BaseNet 774 -0.4534668782464512
BaseNet 1214 -0.4534668782464512
BaseNet 1246 -0.4534668782464512
BaseNet 407 -0.4534668782464512
BaseNet 1059 -0.4534668782464512
BaseNet 1646 -0.4534668782464512
BaseNet 1028 -0.4534668782464512
BaseNet 441 -0.4534668782464512
BaseNet 1251 -0.4534668782464512
BaseNet 215 -0.4534668782464512
BaseNet 594 -0.4534668782464512
BaseNet 446 -0.09977255739555234
BaseNet 226 -0.4534668782464512
BaseNet 985 -0.4534668782464512
BaseNet 1203 -0.4534668782464512
BaseNet 1443 -0.4534668782464512
BaseNet 565 -0.4534668782464512
BaseNet 83 -0.4534668782464512
BaseNet 281 -0.4534668782464512
BaseNet 845 -0.4534668782464512
BaseNet 1146 -0.4534668782464512
BaseNet 75 -0.41923710703955697
BaseNet 1787 -0.4534668782464512
BaseNet 1640 -0.4534668782464512
BaseNet 24 -0.4534668782464512
BaseNet 1740 -0.4534668782464512
BaseNet 1724 -0.4534668782464512
BaseNet 1572 -0.09977255739555234
BaseNet 656 -0.39136102056310307
BaseNet 987 -0.4534668782464512
BaseNet 1257 -0.4534668782464512
BaseNet 353 -0.4534668782464512
BaseNet 1218 -0.4534668782464512
BaseNet 1758 -0.4534668782464512
BaseNet 1745 -0.4534668782464512
BaseNet 1031 -0.4534668782464512
BaseNet 1770 -0.4534668782464512
BaseNet 1438 -0.4534668782464512
1597 Neuron
49 Axons
BaseNet 497 -0.09979960412202568
BaseNet 59 -0.47147415765175577
BaseNet 6 -0.47147415765175577
BaseNet 555 -0.47147415765175577
BaseNet 1221 -0.47147415765175577
BaseNet 44 -0.45590373324294015
BaseNet 920 -0.47147415765175577
BaseNet 595 -0.47147415765175577
BaseNet 283 -0.47147415765175577
BaseNet 974 -0.47147415765175577
BaseNet 1451 -0.47147415765175577
BaseNet 976 -0.47147415765175577
BaseNet 92 -0.47147415765175577
BaseNet 1688 -0.47147415765175577
BaseNet 1373 -0.47147415765175577
BaseNet 1635 -0.47147415765175577
BaseNet 983 -0.47147415765175577
BaseNet 1742 -0.47147415765175577
BaseNet 91 -0.47147415765175577
BaseNet 663 -0.43175528665936475
BaseNet 188 -0.47147415765175577
BaseNet 167 -0.4357808849827833
BaseNet 121 -0.47147415765175577
BaseNet 1189 -0.47147415765175577
BaseNet 37 -0.13209377596160085
BaseNet 543 -0.47147415765175577
BaseNet 2 -0.47147415765175577
BaseNet 74 -0.43175528665936475
BaseNet 1786 -0.47147415765175577
BaseNet 942 -0.47147415765175577
BaseNet 451 -0.09979960412202568
BaseNet 1270 -0.47147415765175577
BaseNet 1290 -0.47147415765175577
BaseNet 362 -0.47147415765175577
BaseNet 1670 -0.47147415765175577
BaseNet 79 -0.4503697876736542
BaseNet 1385 -0.47147415765175577
BaseNet 200 -0.47147415765175577
BaseNet 498 -0.09979960412202568
BaseNet 242 -0.45443660795776525
BaseNet 1011 -0.47147415765175577
BaseNet 698 -0.47147415765175577
BaseNet 1415 -0.47147415765175577
BaseNet 755 -0.47147415765175577
BaseNet 287 -0.47147415765175577
BaseNet 1586 -0.09979960412202568
BaseNet 1136 -0.47147415765175577
BaseNet 1579 -0.09979960412202568
BaseNet 561 -0.47147415765175577
1598 Neuron
49 Axons
BaseNet 1309 -0.47505826356726355
BaseNet 1215 -0.47505826356726355
BaseNet 566 -0.47505826356726355
BaseNet 583 -0.47505826356726355
BaseNet 750 -0.47505826356726355
BaseNet 444 -0.47505826356726355
BaseNet 1555 -0.09980635181036633
BaseNet 475 -0.47505826356726355
BaseNet 1711 -0.47505826356726355
BaseNet 1144 -0.47505826356726355
BaseNet 1595 -0.09980635181036633
BaseNet 734 -0.47505826356726355
BaseNet 165 -0.4378376990911941
BaseNet 157 -0.4526243464510084
BaseNet 1486 -0.47505826356726355
BaseNet 196 -0.47505826356726355
BaseNet 1409 -0.47505826356726355
BaseNet 975 -0.47505826356726355
BaseNet 593 -0.47505826356726355
BaseNet 1214 -0.47505826356726355
BaseNet 1173 -0.47505826356726355
BaseNet 1705 -0.47505826356726355
BaseNet 237 -0.4573865039497935
BaseNet 1577 -0.09980635181036633
BaseNet 483 -0.47505826356726355
BaseNet 1371 -0.47505826356726355
BaseNet 1397 -0.47505826356726355
BaseNet 851 -0.47505826356726355
BaseNet 899 -0.47505826356726355
BaseNet 281 -0.47505826356726355
BaseNet 439 -0.47505826356726355
BaseNet 814 -0.47505826356726355
BaseNet 1526 -0.09980635181036633
BaseNet 952 -0.47505826356726355
BaseNet 1375 -0.47505826356726355
BaseNet 289 -0.47505826356726355
BaseNet 269 -0.47505826356726355
BaseNet 643 -0.1616575399099978
BaseNet 1766 -0.47505826356726355
BaseNet 822 -0.47505826356726355
BaseNet 288 -0.47505826356726355
BaseNet 1312 -0.47505826356726355
BaseNet 1201 -0.47505826356726355
BaseNet 1646 -0.47505826356726355
BaseNet 1233 -0.47505826356726355
BaseNet 35 -0.14704684017347322
BaseNet 427 -0.47505826356726355
BaseNet 451 -0.09980635181036633
BaseNet 941 -0.47505826356726355
1599 Neuron
50 Axons
BaseNet 178 -0.46158498123929237
BaseNet 1327 -0.46158498123929237
BaseNet 1490 -0.46158498123929237
BaseNet 1300 -0.46158498123929237
BaseNet 1416 -0.46158498123929237
BaseNet 527 -0.46158498123929237
BaseNet 1473 -0.46158498123929237
BaseNet 706 -0.46158498123929237
BaseNet 155 -0.44098339190587715
BaseNet 1662 -0.46158498123929237
BaseNet 1224 -0.46158498123929237
BaseNet 413 -0.46158498123929237
BaseNet 382 -0.46158498123929237
BaseNet 123 -0.46158498123929237
BaseNet 7 -0.46158498123929237
BaseNet 1069 -0.46158498123929237
BaseNet 1219 -0.46158498123929237
BaseNet 752 -0.46158498123929237
BaseNet 940 -0.46158498123929237
BaseNet 803 -0.46158498123929237
BaseNet 1296 -0.46158498123929237
BaseNet 1080 -0.46158498123929237
BaseNet 1255 -0.46158498123929237
BaseNet 132 -0.14497177995684504
BaseNet 1541 -0.09979407178090575
BaseNet 1545 -0.09979407178090575
BaseNet 1526 -0.09979407178090575
BaseNet 654 -0.4099899734889767
BaseNet 295 -0.46158498123929237
BaseNet 176 -0.46158498123929237
BaseNet 362 -0.46158498123929237
BaseNet 526 -0.46158498123929237
BaseNet 359 -0.46158498123929237
BaseNet 1048 -0.46158498123929237
BaseNet 1129 -0.46158498123929237
BaseNet 798 -0.46158498123929237
BaseNet 228 -0.46158498123929237
BaseNet 243 -0.4302276003375391
BaseNet 85 -0.46158498123929237
BaseNet 1066 -0.46158498123929237
BaseNet 1257 -0.46158498123929237
BaseNet 1606 -0.46158498123929237
BaseNet 1229 -0.46158498123929237
BaseNet 1534 -0.09979407178090575
BaseNet 453 -0.09979407178090575
BaseNet 983 -0.46158498123929237
BaseNet 666 -0.46158498123929237
BaseNet 759 -0.46158498123929237
BaseNet 1334 -0.46158498123929237
BaseNet 978 -0.46158498123929237
1600 Neuron
49 Axons
BaseNet 267 -0.5234395545971615
BaseNet 1293 -0.5234395545971615
BaseNet 298 -0.5234395545971615
BaseNet 1560 -0.5234395545971615
BaseNet 358 -0.5234395545971615
BaseNet 1029 -0.5234395545971615
BaseNet 767 -0.5234395545971615
BaseNet 1635 -0.09875169067485032
BaseNet 5 -0.5234395545971615
BaseNet 341 -0.2058937666775802
BaseNet 1422 -0.5234395545971615
BaseNet 714 -0.5234395545971615
BaseNet 516 -0.5234395545971615
BaseNet 1458 -0.5234395545971615
BaseNet 1141 -0.5234395545971615
BaseNet 944 -0.5234395545971615
BaseNet 1633 -0.09875169067485032
BaseNet 562 -0.5234395545971615
BaseNet 163 -0.4940039882142102
BaseNet 397 -0.5234395545971615
BaseNet 609 -0.5234395545971615
BaseNet 1024 -0.5234395545971615
BaseNet 956 -0.5234395545971615
BaseNet 1759 -0.5234395545971615
BaseNet 1527 -0.5234395545971615
BaseNet 1789 -0.5234395545971615
BaseNet 1376 -0.5234395545971615
